
*********General Stats***************
################ (program : lbm_r.bc)###############
PreemptiveComplements    1
TotalIntersections       816
PropertyIntersections    814
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  2
#######################################################
Writing 'svfg-pl3.dot'...End of initialization
Solving pointer level 3
Writing 'svfg-pl2.dot'...Solving pointer level 2

*********Memory SSA Statistics***************
################ (program : lbm_r.bc)###############
----------------Time and memory stats--------------------
AverageRegSize      1.02703
GenMUCHITime        0
GenRegionTime       0.001
InsertPHITime       0
SSARenameTime       0.001
TotalMSSATime       0.031
----------------Numbers stats----------------------------
BBHasMSSAPhi        18
CSChiNode           14
CSHasChi            7
CSHasMu             7
CSMuNode            14
FunEntryChi         40
FunHasEntryChi      19
FunHasRetMu         20
FunRetMu            40
LoadHasMu           756
LoadMuNode          600
MSSAPhi             27
MaxRegSize          2
MemRegions          37
StoreChiNode        39
StoreHasChi         53
#######################################################

*********SVFG Statistics***************
################ (program : lbm_r.bc)###############
----------------Time and memory stats--------------------
ATNodeTime          0
AvgWeight           1.01024
ConnDirEdgeTime     0
ConnIndEdgeTime     0
OptTime             0
TLNodeTime          0
TotalTime           0
----------------Numbers stats----------------------------
ActualIn            14
ActualOut           14
ActualParam         98
ActualRet           0
Addr                198
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        5
AvgOutDegree        1
Copy                37
DirectCallEdge      43
DirectEdge          1903
DirectRetEdge       0
FormalIn            44
FormalOut           44
FormalParam         29
FormalRet           0
Gep                 857
IndCallEdge         14
IndRetEdge          14
IndirectEdge        781
IndirectEdgeLabels  789
Load                756
MSSAPhi             27
MaxInDegree         4
MaxIndInDeg         4
MaxIndOutDeg        175
MaxOutDegree        175
PHI                 3
Store               53
TotalEdge           2684
TotalNode           2175
#######################################################
Writing 'svfg-pl1.dot'...Solving pointer level 1

*********PTACallGraph Stats (Flow-sensitive analysis)***************
################ (program : lbm_r.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
FIObjNum            7
FSObjNum            175
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           71
TotalNode           35
#######################################################

*********Flow-Sensitive Pointer Analysis Statistics***************
################ (program : lbm_r.bc)###############
----------------Time and memory stats--------------------
AddrTime            0
AverageSCCSize      0
AvgAddrTakenVarPts  0.928571
AvgINPtsSize        0
AvgOUTPtsSize       0
AvgPtsSize          0.860874
AvgTopLvlPtsSize    0.860874
CopyTime            0
DirectPropaTime     0
GepTime             0
IndirectPropaTime   0
LoadTime            0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
PhiTime             0
ProcessTime         0
PropagationTime     0
SCCTime             0
SolveTime           0.03
StoreTime           0
Strong/WeakUpdTime  0
TotalTime           0.058
UpdateCGTime        0
----------------Numbers stats----------------------------
AI_SNodesHaveIN     0
AI_SNodesHaveOUT    0
AO_SNodesHaveIN     0
AO_SNodesHaveOUT    0
CopysNum            37
DummyFieldPtrs      2
FI_SNodesHaveIN     0
FI_SNodesHaveOUT    0
FO_SNodesHaveIN     0
FO_SNodesHaveOUT    0
FieldObjs           14
IndEdgeSolved       0
LD_SNodesHaveIN     0
LD_SNodesHaveOUT    0
LocalVarInRecur     0
MaxAddrTakenVarPts  3
MaxINPtsSize        0
MaxOUTPtsSize       0
MaxPtsSize          3
MaxSCCSize          0
MaxTopLvlPtsSize    3
MemObjects          182
NullPointer         5
NumOfAddrTakenVar   56
NumOfNodesInSCC     0
NumOfSCC            0
PHI_SNodesHaveIN    0
PHI_SNodesHaveOUT   0
Pointers            8199
PointsToBlkPtr      2
PointsToConstPtr    0
PotentialVarHaveIN  0
PotentialVarHaveOUT 0
ProcessedAParam     0
ProcessedAddr       198
ProcessedCopy       64
ProcessedFRet       0
ProcessedGep        1450
ProcessedLoad       1951
ProcessedMSSANode   101
ProcessedPhi        6
ProcessedStore      161
SNodesHaveIN        0
SNodesHaveOUT       0
ST_SNodesHaveIN     0
ST_SNodesHaveOUT    0
SolveIterations     3
StoresNum           53
StrongUpdates       48
TotalObjects        182
TotalPointers       8199
VarHaveEmptyIN      0
VarHaveEmptyOUT     0
VarHaveIN           0
VarHaveIN_AI        0
VarHaveIN_AO        0
VarHaveIN_FI        0
VarHaveIN_FO        0
VarHaveIN_LD        0
VarHaveIN_PHI       0
VarHaveIN_ST        0
VarHaveOUT          0
VarHaveOUT_AI       0
VarHaveOUT_AO       0
VarHaveOUT_FI       0
VarHaveOUT_FO       0
VarHaveOUT_LD       0
VarHaveOUT_PHI      0
VarHaveOUT_ST       0
#######################################################

****Persistent Points-To Cache Statistics: flow-sensitive analysis bitvector****
################ (program : lbm_r.bc)###############
UniquePointsToSets       201
TotalUnions              3210
PropertyUnions           3194
UniqueUnions             5
LookupUnions             1
PreemptiveUnions         10
TotalComplements         0
PropertyComplements      0
UniqueComplements        0
LookupComplements        0
PreemptiveComplements    0
TotalIntersections       0
PropertyIntersections    0
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  0
#######################################################
